x_norm,u_x,u_y
0,0,0
0.00189394,-7.85024e-06,0.00711905
0.00378788,-2.97952e-05,0.0140867
0.00568182,-6.60646e-05,0.0209045
0.00757576,-0.000116883,0.027574
0.0094697,-0.00018247,0.0340968
0.0113636,-0.000263032,0.0404744
0.0132576,-0.000358768,0.0467087
0.0151515,-0.000469862,0.0528011
0.0170455,-0.000596485,0.0587536
0.0189394,-0.000738792,0.0645679
0.0208333,-0.00089692,0.0702459
0.0227273,-0.00107099,0.0757895
0.0246212,-0.00126111,0.0812006
0.0265152,-0.00146735,0.0864813
0.0284091,-0.00168978,0.0916335
0.030303,-0.00192845,0.0966594
0.032197,-0.00218337,0.101561
0.0340909,-0.00245456,0.106341
0.0359848,-0.00274199,0.111
0.0378788,-0.00304564,0.115542
0.0397727,-0.00336543,0.119969
0.0416667,-0.00370131,0.124282
0.0435606,-0.00405316,0.128485
0.0454545,-0.00442089,0.132579
0.0473485,-0.00480436,0.136568
0.0492424,-0.00520342,0.140452
0.0511364,-0.0056179,0.144235
0.0530303,-0.00604764,0.14792
0.0549242,-0.00649242,0.151508
0.0568182,-0.00695204,0.155002
0.0587121,-0.00742628,0.158404
0.0606061,-0.0079149,0.161717
0.0625,-0.00841764,0.164944
0.0643939,-0.00893426,0.168087
0.0662879,-0.00946447,0.171147
0.0681818,-0.010008,0.174128
0.0700758,-0.0105646,0.177032
0.0719697,-0.0111338,0.179862
0.0738636,-0.0117155,0.182619
0.0757576,-0.0123094,0.185306
0.0776515,-0.012915,0.187925
0.0795455,-0.0135321,0.190479
0.0814394,-0.0141603,0.192969
0.0833333,-0.0147994,0.195398
0.0852273,-0.015449,0.197768
0.0871212,-0.0161087,0.200082
0.0890152,-0.0167782,0.20234
0.0909091,-0.0174573,0.204546
0.092803,-0.0181455,0.2067
0.094697,-0.0188425,0.208806
0.0965909,-0.019548,0.210864
0.0984848,-0.0202616,0.212876
0.100379,-0.0209831,0.214845
0.102273,-0.0217121,0.216772
0.104167,-0.0224483,0.218658
0.106061,-0.0231913,0.220505
0.107955,-0.0239408,0.222314
0.109848,-0.0246966,0.224088
0.111742,-0.0254583,0.225826
0.113636,-0.0262256,0.227531
0.11553,-0.0269983,0.229204
0.117424,-0.0277759,0.230845
0.119318,-0.0285583,0.232457
0.121212,-0.0293451,0.234039
0.123106,-0.0301361,0.235594
0.125,-0.030931,0.237121
0.126894,-0.0317295,0.238622
0.128788,-0.0325313,0.240097
0.130682,-0.0333363,0.241548
0.132576,-0.0341441,0.242974
0.13447,-0.0349545,0.244378
0.136364,-0.0357673,0.245758
0.138258,-0.0365822,0.247116
0.140152,-0.037399,0.248452
0.142045,-0.0382175,0.249766
0.143939,-0.0390374,0.25106
0.145833,-0.0398586,0.252332
0.147727,-0.0406808,0.253584
0.149621,-0.0415038,0.254816
0.151515,-0.0423275,0.256028
0.153409,-0.0431516,0.25722
0.155303,-0.0439759,0.258392
0.157197,-0.0448003,0.259544
0.159091,-0.0456246,0.260677
0.160985,-0.0464486,0.261789
0.162879,-0.0472721,0.262882
0.164773,-0.048095,0.263956
0.166667,-0.0489171,0.265009
0.168561,-0.0497382,0.266042
0.170455,-0.0505582,0.267056
0.172348,-0.0513769,0.268049
0.174242,-0.0521942,0.269021
0.176136,-0.0530099,0.269973
0.17803,-0.0538239,0.270904
0.179924,-0.0546361,0.271814
0.181818,-0.0554462,0.272702
0.183712,-0.0562542,0.273569
0.185606,-0.0570599,0.274414
0.1875,-0.0578632,0.275237
0.189394,-0.058664,0.276037
0.191288,-0.0594621,0.276814
0.193182,-0.0602574,0.277568
0.195076,-0.0610499,0.278299
0.19697,-0.0618392,0.279006
0.198864,-0.0626255,0.279688
0.200758,-0.0634085,0.280346
0.202652,-0.0641881,0.28098
0.204545,-0.0649642,0.281588
0.206439,-0.0657367,0.28217
0.208333,-0.0665055,0.282726
0.210227,-0.0672704,0.283257
0.212121,-0.0680315,0.28376
0.214015,-0.0687885,0.284237
0.215909,-0.0695413,0.284686
0.217803,-0.07029,0.285108
0.219697,-0.0710343,0.285502
0.221591,-0.0717741,0.285868
0.223485,-0.0725094,0.286205
0.225379,-0.0732401,0.286513
0.227273,-0.0739661,0.286791
0.229167,-0.0746872,0.287041
0.231061,-0.0754035,0.28726
0.232955,-0.0761148,0.28745
0.234848,-0.076821,0.287609
0.236742,-0.077522,0.287737
0.238636,-0.0782178,0.287835
0.24053,-0.0789083,0.287901
0.242424,-0.0795933,0.287936
0.244318,-0.0802729,0.28794
0.246212,-0.0809469,0.287911
0.248106,-0.0816153,0.287851
0.25,-0.0822781,0.287759
0.251894,-0.082935,0.287634
0.253788,-0.0835861,0.287477
0.255682,-0.0842313,0.287287
0.257576,-0.0848706,0.287064
0.25947,-0.0855038,0.286809
0.261364,-0.086131,0.28652
0.263258,-0.086752,0.286198
0.265152,-0.0873669,0.285844
0.267045,-0.0879755,0.285455
0.268939,-0.0885779,0.285034
0.270833,-0.0891739,0.284579
0.272727,-0.0897636,0.284091
0.274621,-0.0903468,0.283569
0.276515,-0.0909236,0.283014
0.278409,-0.091494,0.282426
0.280303,-0.0920578,0.281804
0.282197,-0.0926151,0.281149
0.284091,-0.0931658,0.280461
0.285985,-0.09371,0.279739
0.287879,-0.0942475,0.278984
0.289773,-0.0947784,0.278197
0.291667,-0.0953027,0.277376
0.293561,-0.0958204,0.276523
0.295455,-0.0963313,0.275637
0.297348,-0.0968357,0.274718
0.299242,-0.0973333,0.273767
0.301136,-0.0978243,0.272784
0.30303,-0.0983086,0.271769
0.304924,-0.0987863,0.270723
0.306818,-0.0992573,0.269644
0.308712,-0.0997217,0.268535
0.310606,-0.10018,0.267394
0.3125,-0.100631,0.266222
0.314394,-0.101075,0.26502
0.316288,-0.101513,0.263787
0.318182,-0.101945,0.262525
0.320076,-0.10237,0.261232
0.32197,-0.102788,0.25991
0.323864,-0.103201,0.258559
0.325758,-0.103606,0.25718
0.327652,-0.104006,0.255771
0.329545,-0.104399,0.254335
0.331439,-0.104786,0.252871
0.333333,-0.105166,0.251379
0.335227,-0.105541,0.249861
0.337121,-0.105909,0.248315
0.339015,-0.106271,0.246743
0.340909,-0.106627,0.245146
0.342803,-0.106978,0.243523
0.344697,-0.107322,0.241874
0.346591,-0.107661,0.240201
0.348485,-0.107994,0.238504
0.350379,-0.108321,0.236783
0.352273,-0.108643,0.235038
0.354167,-0.108959,0.23327
0.356061,-0.109269,0.23148
0.357955,-0.109575,0.229668
0.359848,-0.109875,0.227833
0.361742,-0.110169,0.225978
0.363636,-0.110459,0.224101
0.36553,-0.110743,0.222205
0.367424,-0.111023,0.220288
0.369318,-0.111298,0.218351
0.371212,-0.111568,0.216396
0.373106,-0.111833,0.214422
0.375,-0.112094,0.21243
0.376894,-0.11235,0.21042
0.378788,-0.112602,0.208393
0.380682,-0.112849,0.206349
0.382576,-0.113092,0.204289
0.38447,-0.113331,0.202213
0.386364,-0.113566,0.200121
0.388258,-0.113797,0.198014
0.390152,-0.114024,0.195893
0.392045,-0.114248,0.193757
0.393939,-0.114467,0.191608
0.395833,-0.114683,0.189446
0.397727,-0.114896,0.187271
0.399621,-0.115106,0.185083
0.401515,-0.115312,0.182883
0.403409,-0.115515,0.180672
0.405303,-0.115714,0.178449
0.407197,-0.115911,0.176216
0.409091,-0.116105,0.173972
0.410985,-0.116297,0.171719
0.412879,-0.116485,0.169455
0.414773,-0.116671,0.167183
0.416667,-0.116855,0.164902
0.418561,-0.117036,0.162612
0.420455,-0.117215,0.160314
0.422348,-0.117392,0.158009
0.424242,-0.117567,0.155696
0.426136,-0.117739,0.153376
0.42803,-0.11791,0.15105
0.429924,-0.118079,0.148717
0.431818,-0.118246,0.146378
0.433712,-0.118412,0.144034
0.435606,-0.118576,0.141684
0.4375,-0.118739,0.139329
0.439394,-0.1189,0.136969
0.441288,-0.119061,0.134605
0.443182,-0.11922,0.132237
0.445076,-0.119378,0.129865
0.44697,-0.119535,0.127489
0.448864,-0.119691,0.12511
0.450758,-0.119846,0.122728
0.452652,-0.12,0.120343
0.454545,-0.120154,0.117955
0.456439,-0.120308,0.115565
0.458333,-0.120461,0.113173
0.460227,-0.120613,0.110779
0.462121,-0.120765,0.108383
0.464015,-0.120917,0.105985
0.465909,-0.121069,0.103587
0.467803,-0.12122,0.101187
0.469697,-0.121372,0.0987863
0.471591,-0.121524,0.0963849
0.473485,-0.121675,0.0939829
0.475379,-0.121827,0.0915805
0.477273,-0.12198,0.0891778
0.479167,-0.122132,0.086775
0.481061,-0.122285,0.0843723
0.482955,-0.122439,0.0819698
0.484848,-0.122593,0.0795675
0.486742,-0.122747,0.0771657
0.488636,-0.122903,0.0747644
0.49053,-0.123059,0.0723638
0.492424,-0.123216,0.0699639
0.494318,-0.123373,0.067565
0.496212,-0.123532,0.0651669
0.498106,-0.123691,0.06277
0.5,-0.123852,0.0603741
0.501894,-0.124014,0.0579795
0.503788,-0.124176,0.0555861
0.505682,-0.12434,0.0531941
0.507576,-0.124506,0.0508035
0.50947,-0.124672,0.0484143
0.511364,-0.12484,0.0460267
0.513258,-0.12501,0.0436406
0.515152,-0.12518,0.0412561
0.517045,-0.125353,0.0388733
0.518939,-0.125527,0.0364921
0.520833,-0.125702,0.0341126
0.522727,-0.12588,0.0317348
0.524621,-0.126059,0.0293587
0.526515,-0.12624,0.0269844
0.528409,-0.126422,0.0246118
0.530303,-0.126607,0.0222409
0.532197,-0.126793,0.0198718
0.534091,-0.126982,0.0175045
0.535985,-0.127172,0.0151389
0.537879,-0.127365,0.012775
0.539773,-0.12756,0.0104128
0.541667,-0.127757,0.0080523
0.543561,-0.127956,0.00569346
0.545455,-0.128158,0.00333626
0.547348,-0.128362,0.00098065
0.549242,-0.128568,-0.00137339
0.551136,-0.128777,-0.00372591
0.55303,-0.128988,-0.00607695
0.554924,-0.129202,-0.00842655
0.556818,-0.129418,-0.0107748
0.558712,-0.129637,-0.0131217
0.560606,-0.129859,-0.0154673
0.5625,-0.130084,-0.0178117
0.564394,-0.130312,-0.020155
0.566288,-0.130542,-0.0224972
0.568182,-0.130775,-0.0248385
0.570076,-0.131012,-0.0271788
0.57197,-0.131251,-0.0295182
0.573864,-0.131494,-0.031857
0.575758,-0.13174,-0.034195
0.577652,-0.131989,-0.0365325
0.579545,-0.132242,-0.0388696
0.581439,-0.132498,-0.0412062
0.583333,-0.132757,-0.0435426
0.585227,-0.13302,-0.0458789
0.587121,-0.133287,-0.0482151
0.589015,-0.133557,-0.0505514
0.590909,-0.133831,-0.052888
0.592803,-0.134109,-0.0552248
0.594697,-0.134391,-0.0575622
0.596591,-0.134677,-0.0599001
0.598485,-0.134967,-0.0622389
0.600379,-0.135261,-0.0645785
0.602273,-0.13556,-0.0669192
0.604167,-0.135862,-0.0692611
0.606061,-0.13617,-0.0716044
0.607955,-0.136481,-0.0739493
0.609848,-0.136798,-0.0762959
0.611742,-0.137119,-0.0786444
0.613636,-0.137445,-0.0809951
0.61553,-0.137776,-0.083348
0.617424,-0.138112,-0.0857035
0.619318,-0.138452,-0.0880617
0.621212,-0.138799,-0.0904228
0.623106,-0.13915,-0.092787
0.625,-0.139507,-0.0951547
0.626894,-0.139869,-0.097526
0.628788,-0.140237,-0.0999011
0.630682,-0.140611,-0.10228
0.632576,-0.140991,-0.104664
0.63447,-0.141376,-0.107052
0.636364,-0.141768,-0.109445
0.638258,-0.142165,-0.111844
0.640152,-0.14257,-0.114248
0.642045,-0.14298,-0.116657
0.643939,-0.143397,-0.119073
0.645833,-0.143821,-0.121495
0.647727,-0.144251,-0.123924
0.649621,-0.144689,-0.12636
0.651515,-0.145133,-0.128803
0.653409,-0.145584,-0.131254
0.655303,-0.146043,-0.133714
0.657197,-0.146509,-0.136181
0.659091,-0.146982,-0.138658
0.660985,-0.147463,-0.141143
0.662879,-0.147952,-0.143638
0.664773,-0.148448,-0.146143
0.666667,-0.148953,-0.148659
0.668561,-0.149465,-0.151185
0.670455,-0.149985,-0.153723
0.672348,-0.150514,-0.156272
0.674242,-0.15105,-0.158833
0.676136,-0.151596,-0.161407
0.67803,-0.152149,-0.163994
0.679924,-0.152711,-0.166593
0.681818,-0.153282,-0.169207
0.683712,-0.153861,-0.171835
0.685606,-0.154449,-0.174478
0.6875,-0.155046,-0.177136
0.689394,-0.155651,-0.17981
0.691288,-0.156265,-0.1825
0.693182,-0.156888,-0.185206
0.695076,-0.15752,-0.187929
0.69697,-0.158161,-0.19067
0.698864,-0.15881,-0.193429
0.700758,-0.159468,-0.196206
0.702652,-0.160135,-0.199002
0.704545,-0.160811,-0.201818
0.706439,-0.161495,-0.204653
0.708333,-0.162188,-0.207508
0.710227,-0.162889,-0.210384
0.712121,-0.163599,-0.213281
0.714015,-0.164316,-0.216199
0.715909,-0.165042,-0.219139
0.717803,-0.165775,-0.222101
0.719697,-0.166516,-0.225086
0.721591,-0.167264,-0.228093
0.723485,-0.168019,-0.231123
0.725379,-0.168781,-0.234177
0.727273,-0.169549,-0.237254
0.729167,-0.170324,-0.240355
0.731061,-0.171104,-0.24348
0.732955,-0.171889,-0.246628
0.734848,-0.17268,-0.249801
0.736742,-0.173475,-0.252998
0.738636,-0.174274,-0.256219
0.74053,-0.175076,-0.259464
0.742424,-0.175881,-0.262733
0.744318,-0.176688,-0.266026
0.746212,-0.177496,-0.269342
0.748106,-0.178306,-0.272682
0.75,-0.179116,-0.276044
0.751894,-0.179924,-0.279429
0.753788,-0.180732,-0.282836
0.755682,-0.181537,-0.286264
0.757576,-0.182338,-0.289713
0.75947,-0.183136,-0.293182
0.761364,-0.183928,-0.29667
0.763258,-0.184714,-0.300176
0.765152,-0.185492,-0.303699
0.767045,-0.186262,-0.307238
0.768939,-0.187022,-0.310791
0.770833,-0.18777,-0.314358
0.772727,-0.188507,-0.317936
0.774621,-0.18923,-0.321525
0.776515,-0.189937,-0.325121
0.778409,-0.190628,-0.328724
0.780303,-0.191301,-0.332332
0.782197,-0.191954,-0.335942
0.784091,-0.192586,-0.339552
0.785985,-0.193195,-0.343159
0.787879,-0.19378,-0.346761
0.789773,-0.194338,-0.350355
0.791667,-0.194867,-0.353939
0.793561,-0.195367,-0.357509
0.795455,-0.195835,-0.361062
0.797348,-0.19627,-0.364594
0.799242,-0.196668,-0.368103
0.801136,-0.197029,-0.371584
0.80303,-0.19735,-0.375033
0.804924,-0.19763,-0.378447
0.806818,-0.197866,-0.381822
0.808712,-0.198056,-0.385152
0.810606,-0.198198,-0.388434
0.8125,-0.198291,-0.391663
0.814394,-0.198331,-0.394834
0.816288,-0.198317,-0.397943
0.818182,-0.198247,-0.400983
0.820076,-0.198119,-0.40395
0.82197,-0.197931,-0.406839
0.823864,-0.19768,-0.409644
0.825758,-0.197365,-0.412359
0.827652,-0.196984,-0.41498
0.829545,-0.196535,-0.417499
0.831439,-0.196016,-0.419911
0.833333,-0.195425,-0.422211
0.835227,-0.194761,-0.424392
0.837121,-0.194022,-0.426449
0.839015,-0.193206,-0.428374
0.840909,-0.192312,-0.430163
0.842803,-0.191339,-0.431809
0.844697,-0.190285,-0.433306
0.846591,-0.18915,-0.434648
0.848485,-0.187932,-0.435828
0.850379,-0.18663,-0.436842
0.852273,-0.185244,-0.437683
0.854167,-0.183773,-0.438346
0.856061,-0.182217,-0.438825
0.857955,-0.180575,-0.439114
0.859848,-0.178848,-0.439209
0.861742,-0.177035,-0.439104
0.863636,-0.175136,-0.438794
0.86553,-0.173153,-0.438275
0.867424,-0.171085,-0.437542
0.869318,-0.168933,-0.436592
0.871212,-0.166699,-0.43542
0.873106,-0.164384,-0.434024
0.875,-0.161988,-0.432399
0.876894,-0.159515,-0.430544
0.878788,-0.156965,-0.428455
0.880682,-0.15434,-0.426131
0.882576,-0.151642,-0.423571
0.88447,-0.148875,-0.420772
0.886364,-0.14604,-0.417734
0.888258,-0.143141,-0.414457
0.890152,-0.14018,-0.410941
0.892045,-0.13716,-0.407187
0.893939,-0.134086,-0.403196
0.895833,-0.130959,-0.398968
0.897727,-0.127784,-0.394507
0.899621,-0.124565,-0.389815
0.901515,-0.121306,-0.384894
0.903409,-0.11801,-0.379749
0.905303,-0.114682,-0.374382
0.907197,-0.111326,-0.3688
0.909091,-0.107947,-0.363006
0.910985,-0.104549,-0.357006
0.912879,-0.101136,-0.350805
0.914773,-0.0977142,-0.344411
0.916667,-0.094287,-0.337829
0.918561,-0.0908594,-0.331067
0.920455,-0.0874363,-0.324131
0.922348,-0.0840225,-0.317031
0.924242,-0.0806226,-0.309774
0.926136,-0.0772414,-0.302369
0.92803,-0.0738838,-0.294824
0.929924,-0.0705543,-0.287148
0.931818,-0.0672576,-0.279351
0.933712,-0.0639984,-0.271442
0.935606,-0.060781,-0.263432
0.9375,-0.05761,-0.255329
0.939394,-0.0544896,-0.247145
0.941288,-0.0514241,-0.238888
0.943182,-0.0484176,-0.23057
0.945076,-0.045474,-0.222202
0.94697,-0.0425973,-0.213792
0.948864,-0.0397911,-0.205352
0.950758,-0.0370591,-0.196891
0.952652,-0.0344045,-0.188421
0.954545,-0.0318307,-0.179952
0.956439,-0.0293409,-0.171493
0.958333,-0.0269378,-0.163055
0.960227,-0.0246244,-0.154647
0.962121,-0.0224032,-0.14628
0.964015,-0.0202767,-0.137962
0.965909,-0.0182472,-0.129703
0.967803,-0.0163167,-0.121513
0.969697,-0.0144873,-0.113399
0.971591,-0.0127607,-0.105371
0.973485,-0.0111386,-0.0974358
0.975379,-0.00962244,-0.0896028
0.977273,-0.00821358,-0.0818789
0.979167,-0.00691324,-0.0742717
0.981061,-0.00572248,-0.0667879
0.982955,-0.00464225,-0.0594341
0.984848,-0.00367338,-0.0522167
0.986742,-0.00281659,-0.0451414
0.988636,-0.00207251,-0.0382136
0.99053,-0.00144166,-0.0314385
0.992424,-0.000924518,-0.0248207
0.994318,-0.000521463,-0.0183643
0.996212,-0.000232833,-0.0120732
0.998106,-5.89239e-05,-0.00595069
1,-1.20458e-16,-1.20458e-16
