y_norm,u_x,u_y
0,0,0
0.00189394,-0.00264387,2.5902e-07
0.00378788,-0.00526246,2.93229e-07
0.00568182,-0.00785606,-8.11343e-08
0.00757576,-0.010425,-1.03969e-06
0.0094697,-0.01297,-2.74975e-06
0.0113636,-0.0154918,-5.37011e-06
0.0132576,-0.0179914,-9.05082e-06
0.0151515,-0.0204696,-1.3933e-05
0.0170455,-0.0229275,-2.01488e-05
0.0189394,-0.0253664,-2.78211e-05
0.0208333,-0.0277872,-3.70636e-05
0.0227273,-0.030191,-4.79806e-05
0.0246212,-0.032579,-6.06668e-05
0.0265152,-0.0349522,-7.52076e-05
0.0284091,-0.0373117,-9.16788e-05
0.030303,-0.0396583,-0.000110146
0.032197,-0.0419932,-0.000130667
0.0340909,-0.0443172,-0.000153288
0.0359848,-0.0466313,-0.000178045
0.0378788,-0.0489362,-0.000204968
0.0397727,-0.0512327,-0.000234075
0.0416667,-0.0535218,-0.000265373
0.0435606,-0.0558041,-0.000298863
0.0454545,-0.0580804,-0.000334535
0.0473485,-0.0603514,-0.000372369
0.0492424,-0.0626177,-0.000412337
0.0511364,-0.0648801,-0.000454402
0.0530303,-0.0671392,-0.000498517
0.0549242,-0.0693956,-0.000544629
0.0568182,-0.07165,-0.000592672
0.0587121,-0.0739029,-0.000642576
0.0606061,-0.076155,-0.00069426
0.0625,-0.0784068,-0.000747636
0.0643939,-0.0806589,-0.000802608
0.0662879,-0.0829119,-0.000859071
0.0681818,-0.0851662,-0.000916916
0.0700758,-0.0874224,-0.000976022
0.0719697,-0.089681,-0.00103627
0.0738636,-0.0919426,-0.00109751
0.0757576,-0.0942074,-0.00115963
0.0776515,-0.0964762,-0.00122246
0.0795455,-0.0987491,-0.00128587
0.0814394,-0.101027,-0.00134968
0.0833333,-0.10331,-0.00141375
0.0852273,-0.105598,-0.00147791
0.0871212,-0.107892,-0.00154197
0.0890152,-0.110192,-0.00160577
0.0909091,-0.112499,-0.00166912
0.092803,-0.114813,-0.00173184
0.094697,-0.117133,-0.00179373
0.0965909,-0.119462,-0.00185462
0.0984848,-0.121797,-0.00191429
0.100379,-0.124141,-0.00197256
0.102273,-0.126492,-0.00202921
0.104167,-0.128852,-0.00208406
0.106061,-0.13122,-0.00213689
0.107955,-0.133596,-0.00218749
0.109848,-0.13598,-0.00223566
0.111742,-0.138374,-0.00228119
0.113636,-0.140775,-0.00232387
0.11553,-0.143185,-0.00236348
0.117424,-0.145604,-0.00239983
0.119318,-0.148031,-0.00243269
0.121212,-0.150466,-0.00246185
0.123106,-0.152909,-0.00248712
0.125,-0.155361,-0.00250827
0.126894,-0.15782,-0.00252511
0.128788,-0.160286,-0.00253742
0.130682,-0.16276,-0.002545
0.132576,-0.165242,-0.00254766
0.13447,-0.167729,-0.00254519
0.136364,-0.170223,-0.0025374
0.138258,-0.172723,-0.00252408
0.140152,-0.175229,-0.00250506
0.142045,-0.17774,-0.00248014
0.143939,-0.180255,-0.00244915
0.145833,-0.182775,-0.00241189
0.147727,-0.185298,-0.0023682
0.149621,-0.187824,-0.0023179
0.151515,-0.190353,-0.00226082
0.153409,-0.192883,-0.00219681
0.155303,-0.195415,-0.00212571
0.157197,-0.197947,-0.00204735
0.159091,-0.200479,-0.00196161
0.160985,-0.20301,-0.00186832
0.162879,-0.205539,-0.00176737
0.164773,-0.208066,-0.00165861
0.166667,-0.210589,-0.00154193
0.168561,-0.213108,-0.0014172
0.170455,-0.215622,-0.00128431
0.172348,-0.21813,-0.00114316
0.174242,-0.220631,-0.000993654
0.176136,-0.223125,-0.000835692
0.17803,-0.225609,-0.00066919
0.179924,-0.228084,-0.000494072
0.181818,-0.230548,-0.000310267
0.183712,-0.233,-0.000117709
0.185606,-0.235439,8.36559e-05
0.1875,-0.237865,0.000293878
0.189394,-0.240275,0.000512999
0.191288,-0.242669,0.000741051
0.193182,-0.245047,0.000978063
0.195076,-0.247406,0.00122405
0.19697,-0.249745,0.00147902
0.198864,-0.252064,0.00174299
0.200758,-0.254362,0.00201594
0.202652,-0.256636,0.00229785
0.204545,-0.258887,0.00258872
0.206439,-0.261113,0.0028885
0.208333,-0.263312,0.00319716
0.210227,-0.265484,0.00351466
0.212121,-0.267628,0.00384094
0.214015,-0.269742,0.00417594
0.215909,-0.271825,0.00451958
0.217803,-0.273876,0.00487179
0.219697,-0.275894,0.00523248
0.221591,-0.277878,0.00560155
0.223485,-0.279827,0.00597891
0.225379,-0.281739,0.00636444
0.227273,-0.283613,0.00675802
0.229167,-0.285449,0.00715953
0.231061,-0.287246,0.00756883
0.232955,-0.289001,0.00798578
0.234848,-0.290715,0.00841023
0.236742,-0.292386,0.00884203
0.238636,-0.294014,0.009281
0.24053,-0.295596,0.00972699
0.242424,-0.297133,0.0101798
0.244318,-0.298624,0.0106393
0.246212,-0.300067,0.0111052
0.248106,-0.301462,0.0115774
0.25,-0.302807,0.0120556
0.251894,-0.304103,0.0125397
0.253788,-0.305348,0.0130294
0.255682,-0.306541,0.0135245
0.257576,-0.307682,0.0140248
0.25947,-0.308771,0.0145301
0.261364,-0.309806,0.0150401
0.263258,-0.310787,0.0155545
0.265152,-0.311713,0.0160732
0.267045,-0.312584,0.0165959
0.268939,-0.313399,0.0171224
0.270833,-0.314159,0.0176523
0.272727,-0.314862,0.0181854
0.274621,-0.315508,0.0187216
0.276515,-0.316096,0.0192604
0.278409,-0.316628,0.0198017
0.280303,-0.317101,0.0203452
0.282197,-0.317517,0.0208906
0.284091,-0.317875,0.0214377
0.285985,-0.318174,0.0219861
0.287879,-0.318415,0.0225357
0.289773,-0.318598,0.0230862
0.291667,-0.318723,0.0236372
0.293561,-0.318789,0.0241886
0.295455,-0.318798,0.02474
0.297348,-0.318748,0.0252913
0.299242,-0.31864,0.0258421
0.301136,-0.318475,0.0263922
0.30303,-0.318253,0.0269414
0.304924,-0.317973,0.0274894
0.306818,-0.317637,0.0280359
0.308712,-0.317245,0.0285807
0.310606,-0.316796,0.0291236
0.3125,-0.316293,0.0296644
0.314394,-0.315734,0.0302027
0.316288,-0.315121,0.0307384
0.318182,-0.314453,0.0312713
0.320076,-0.313733,0.0318012
0.32197,-0.31296,0.0323278
0.323864,-0.312135,0.0328509
0.325758,-0.311258,0.0333704
0.327652,-0.310331,0.0338861
0.329545,-0.309354,0.0343977
0.331439,-0.308328,0.0349052
0.333333,-0.307254,0.0354083
0.335227,-0.306132,0.0359068
0.337121,-0.304963,0.0364007
0.339015,-0.303749,0.0368898
0.340909,-0.30249,0.0373739
0.342803,-0.301186,0.0378529
0.344697,-0.299839,0.0383266
0.346591,-0.298451,0.0387951
0.348485,-0.29702,0.0392581
0.350379,-0.29555,0.0397156
0.352273,-0.29404,0.0401674
0.354167,-0.292492,0.0406135
0.356061,-0.290906,0.0410538
0.357955,-0.289284,0.0414883
0.359848,-0.287626,0.0419168
0.361742,-0.285934,0.0423393
0.363636,-0.284208,0.0427558
0.36553,-0.28245,0.0431663
0.367424,-0.28066,0.0435707
0.369318,-0.27884,0.0439689
0.371212,-0.276991,0.044361
0.373106,-0.275113,0.044747
0.375,-0.273207,0.0451268
0.376894,-0.271275,0.0455005
0.378788,-0.269317,0.0458681
0.380682,-0.267335,0.0462296
0.382576,-0.265329,0.046585
0.38447,-0.263301,0.0469343
0.386364,-0.261251,0.0472777
0.388258,-0.25918,0.047615
0.390152,-0.257089,0.0479465
0.392045,-0.254979,0.0482721
0.393939,-0.252851,0.0485919
0.395833,-0.250705,0.0489059
0.397727,-0.248544,0.0492143
0.399621,-0.246366,0.0495171
0.401515,-0.244175,0.0498144
0.403409,-0.241969,0.0501063
0.405303,-0.23975,0.0503928
0.407197,-0.237518,0.0506741
0.409091,-0.235276,0.0509502
0.410985,-0.233022,0.0512212
0.412879,-0.230758,0.0514874
0.414773,-0.228484,0.0517486
0.416667,-0.226202,0.0520052
0.418561,-0.223912,0.0522571
0.420455,-0.221614,0.0525045
0.422348,-0.21931,0.0527475
0.424242,-0.216999,0.0529861
0.426136,-0.214682,0.0532207
0.42803,-0.21236,0.0534511
0.429924,-0.210034,0.0536777
0.431818,-0.207703,0.0539004
0.433712,-0.205369,0.0541195
0.435606,-0.203032,0.0543349
0.4375,-0.200692,0.054547
0.439394,-0.198349,0.0547557
0.441288,-0.196005,0.0549612
0.443182,-0.19366,0.0551637
0.445076,-0.191313,0.0553631
0.44697,-0.188966,0.0555598
0.448864,-0.186618,0.0557538
0.450758,-0.18427,0.0559451
0.452652,-0.181922,0.0561341
0.454545,-0.179575,0.0563206
0.456439,-0.177229,0.0565049
0.458333,-0.174883,0.0566872
0.460227,-0.172539,0.0568674
0.462121,-0.170197,0.0570457
0.464015,-0.167856,0.0572223
0.465909,-0.165516,0.0573972
0.467803,-0.163179,0.0575705
0.469697,-0.160844,0.0577424
0.471591,-0.158512,0.057913
0.473485,-0.156181,0.0580823
0.475379,-0.153854,0.0582505
0.477273,-0.151529,0.0584176
0.479167,-0.149206,0.0585838
0.481061,-0.146887,0.0587491
0.482955,-0.14457,0.0589137
0.484848,-0.142256,0.0590776
0.486742,-0.139945,0.0592409
0.488636,-0.137637,0.0594037
0.49053,-0.135332,0.0595661
0.492424,-0.13303,0.0597281
0.494318,-0.130731,0.0598898
0.496212,-0.128435,0.0600514
0.498106,-0.126142,0.0602128
0.5,-0.123852,0.0603741
0.501894,-0.121565,0.0605355
0.503788,-0.11928,0.0606969
0.505682,-0.116999,0.0608584
0.507576,-0.11472,0.0610201
0.50947,-0.112444,0.061182
0.511364,-0.110171,0.0613442
0.513258,-0.1079,0.0615068
0.515152,-0.105631,0.0616697
0.517045,-0.103366,0.061833
0.518939,-0.101102,0.0619968
0.520833,-0.0988407,0.0621611
0.522727,-0.0965816,0.0623259
0.524621,-0.0943245,0.0624913
0.526515,-0.0920694,0.0626572
0.528409,-0.0898162,0.0628238
0.530303,-0.0875648,0.062991
0.532197,-0.085315,0.0631589
0.534091,-0.0830668,0.0633274
0.535985,-0.0808201,0.0634967
0.537879,-0.0785748,0.0636667
0.539773,-0.0763307,0.0638374
0.541667,-0.0740877,0.0640088
0.543561,-0.0718458,0.064181
0.545455,-0.0696048,0.0643539
0.547348,-0.0673646,0.0645276
0.549242,-0.0651251,0.064702
0.551136,-0.0628863,0.0648772
0.55303,-0.0606479,0.0650532
0.554924,-0.0584099,0.0652299
0.556818,-0.0561723,0.0654073
0.558712,-0.0539347,0.0655854
0.560606,-0.0516973,0.0657643
0.5625,-0.0494599,0.0659439
0.564394,-0.0472223,0.0661242
0.566288,-0.0449845,0.0663051
0.568182,-0.0427464,0.0664867
0.570076,-0.0405079,0.0666689
0.57197,-0.0382688,0.0668518
0.573864,-0.0360292,0.0670352
0.575758,-0.0337889,0.0672193
0.577652,-0.0315478,0.0674038
0.579545,-0.0293059,0.0675889
0.581439,-0.0270631,0.0677744
0.583333,-0.0248193,0.0679604
0.585227,-0.0225744,0.0681468
0.587121,-0.0203283,0.0683336
0.589015,-0.018081,0.0685208
0.590909,-0.0158325,0.0687082
0.592803,-0.0135826,0.068896
0.594697,-0.0113313,0.069084
0.596591,-0.00907857,0.0692721
0.598485,-0.00682433,0.0694605
0.600379,-0.00456854,0.0696489
0.602273,-0.00231115,0.0698374
0.604167,-5.21194e-05,0.070026
0.606061,0.00220858,0.0702145
0.607955,0.004471,0.0704029
0.609848,0.00673515,0.0705912
0.611742,0.00900107,0.0707794
0.613636,0.0112688,0.0709673
0.61553,0.0135383,0.071155
0.617424,0.0158096,0.0713423
0.619318,0.0180828,0.0715293
0.621212,0.0203578,0.0717159
0.623106,0.0226347,0.0719019
0.625,0.0249134,0.0720874
0.626894,0.027194,0.0722724
0.628788,0.0294764,0.0724566
0.630682,0.0317606,0.0726402
0.632576,0.0340467,0.0728229
0.63447,0.0363345,0.0730049
0.636364,0.0386241,0.0731859
0.638258,0.0409154,0.073366
0.640152,0.0432085,0.0735451
0.642045,0.0455032,0.0737231
0.643939,0.0477996,0.0739
0.645833,0.0500976,0.0740756
0.647727,0.0523971,0.07425
0.649621,0.0546981,0.074423
0.651515,0.0570005,0.0745946
0.653409,0.0593044,0.0747648
0.655303,0.0616095,0.0749333
0.657197,0.0639159,0.0751003
0.659091,0.0662236,0.0752656
0.660985,0.0685323,0.0754292
0.662879,0.070842,0.0755909
0.664773,0.0731527,0.0757507
0.666667,0.0754643,0.0759086
0.668561,0.0777766,0.0760644
0.670455,0.0800896,0.0762182
0.672348,0.0824032,0.0763697
0.674242,0.0847173,0.076519
0.676136,0.0870318,0.0766659
0.67803,0.0893465,0.0768105
0.679924,0.0916614,0.0769525
0.681818,0.0939764,0.077092
0.683712,0.0962913,0.0772289
0.685606,0.0986059,0.0773631
0.6875,0.10092,0.0774944
0.689394,0.103234,0.0776229
0.691288,0.105547,0.0777485
0.693182,0.10786,0.077871
0.695076,0.110172,0.0779905
0.69697,0.112482,0.0781067
0.698864,0.114792,0.0782197
0.700758,0.1171,0.0783293
0.702652,0.119407,0.0784356
0.704545,0.121712,0.0785383
0.706439,0.124015,0.0786375
0.708333,0.126316,0.0787329
0.710227,0.128616,0.0788247
0.712121,0.130912,0.0789126
0.714015,0.133207,0.0789966
0.715909,0.135499,0.0790766
0.717803,0.137788,0.0791525
0.719697,0.140074,0.0792243
0.721591,0.142356,0.0792919
0.723485,0.144636,0.0793551
0.725379,0.146912,0.0794139
0.727273,0.149184,0.0794683
0.729167,0.151452,0.079518
0.731061,0.153716,0.0795632
0.732955,0.155975,0.0796035
0.734848,0.15823,0.0796391
0.736742,0.160481,0.0796698
0.738636,0.162726,0.0796954
0.74053,0.164966,0.079716
0.742424,0.167201,0.0797315
0.744318,0.16943,0.0797417
0.746212,0.171654,0.0797466
0.748106,0.173871,0.0797461
0.75,0.176082,0.0797401
0.751894,0.178287,0.0797285
0.753788,0.180485,0.0797113
0.755682,0.182676,0.0796884
0.757576,0.18486,0.0796596
0.75947,0.187037,0.0796249
0.761364,0.189207,0.0795842
0.763258,0.191368,0.0795375
0.765152,0.193522,0.0794846
0.767045,0.195668,0.0794254
0.768939,0.197805,0.07936
0.770833,0.199933,0.0792881
0.772727,0.202053,0.0792097
0.774621,0.204164,0.0791248
0.776515,0.206266,0.0790331
0.778409,0.208358,0.0789348
0.780303,0.210441,0.0788296
0.782197,0.212514,0.0787174
0.784091,0.214578,0.0785983
0.785985,0.216631,0.0784721
0.787879,0.218674,0.0783386
0.789773,0.220706,0.0781979
0.791667,0.222728,0.0780498
0.793561,0.22474,0.0778942
0.795455,0.22674,0.0777311
0.797348,0.22873,0.0775603
0.799242,0.230709,0.0773818
0.801136,0.232677,0.0771953
0.80303,0.234633,0.077001
0.804924,0.236579,0.0767985
0.806818,0.238513,0.0765879
0.808712,0.240437,0.0763689
0.810606,0.242349,0.0761415
0.8125,0.24425,0.0759056
0.814394,0.24614,0.0756611
0.816288,0.24802,0.0754077
0.818182,0.249889,0.0751454
0.820076,0.251748,0.0748741
0.82197,0.253597,0.0745935
0.823864,0.255436,0.0743035
0.825758,0.257266,0.074004
0.827652,0.259087,0.0736948
0.829545,0.2609,0.0733758
0.831439,0.262705,0.0730466
0.833333,0.264502,0.0727072
0.835227,0.266294,0.0723574
0.837121,0.26808,0.0719969
0.839015,0.269862,0.0716255
0.840909,0.271641,0.0712429
0.842803,0.273417,0.0708491
0.844697,0.275193,0.0704435
0.846591,0.276969,0.0700261
0.848485,0.278748,0.0695965
0.850379,0.28053,0.0691545
0.852273,0.282319,0.0686997
0.854167,0.284116,0.0682318
0.856061,0.285923,0.0677505
0.857955,0.287744,0.0672555
0.859848,0.28958,0.0667463
0.861742,0.291435,0.0662226
0.863636,0.293312,0.0656841
0.86553,0.295215,0.0651304
0.867424,0.297148,0.064561
0.869318,0.299114,0.0639755
0.871212,0.301119,0.0633735
0.873106,0.303166,0.0627546
0.875,0.305261,0.0621184
0.876894,0.307409,0.0614643
0.878788,0.309617,0.0607921
0.880682,0.31189,0.0601011
0.882576,0.314236,0.059391
0.88447,0.316661,0.0586613
0.886364,0.319172,0.0579117
0.888258,0.321778,0.0571416
0.890152,0.324487,0.0563507
0.892045,0.327309,0.0555386
0.893939,0.330251,0.0547049
0.895833,0.333325,0.0538493
0.897727,0.33654,0.0529714
0.899621,0.339907,0.0520711
0.901515,0.343437,0.051148
0.903409,0.347143,0.0502021
0.905303,0.351035,0.0492331
0.907197,0.355128,0.0482411
0.909091,0.359433,0.0472259
0.910985,0.363965,0.0461878
0.912879,0.368736,0.0451268
0.914773,0.373762,0.0440432
0.916667,0.379057,0.0429374
0.918561,0.384635,0.0418097
0.920455,0.390511,0.0406609
0.922348,0.3967,0.0394914
0.924242,0.403217,0.0383022
0.926136,0.410079,0.0370941
0.92803,0.417298,0.0358682
0.929924,0.424892,0.0346258
0.931818,0.432873,0.0333681
0.933712,0.441257,0.0320967
0.935606,0.450057,0.0308133
0.9375,0.459287,0.0295197
0.939394,0.468959,0.0282178
0.941288,0.479085,0.0269099
0.943182,0.489676,0.0255983
0.945076,0.500741,0.0242854
0.94697,0.512289,0.022974
0.948864,0.524327,0.0216667
0.950758,0.536861,0.0203667
0.952652,0.549894,0.019077
0.954545,0.563429,0.0178008
0.956439,0.577465,0.0165415
0.958333,0.592,0.0153027
0.960227,0.60703,0.0140878
0.962121,0.622547,0.0129005
0.964015,0.638543,0.0117446
0.965909,0.655006,0.0106237
0.967803,0.671919,0.00954173
0.969697,0.689266,0.00850225
0.971591,0.707026,0.00750899
0.973485,0.725174,0.00656551
0.975379,0.743684,0.00567527
0.977273,0.762527,0.00484154
0.979167,0.781669,0.0040674
0.981061,0.801075,0.00335566
0.982955,0.820705,0.00270881
0.984848,0.84052,0.00212901
0.986742,0.860474,0.00161799
0.988636,0.880522,0.00117702
0.99053,0.900616,0.000806856
0.992424,0.920706,0.000507655
0.994318,0.940742,0.00027894
0.996212,0.96067,0.000119529
0.998106,0.980443,2.74756e-05
1,1,-1.20492e-16
